## System Information

**OS:** Linux 7.0.1-edge-rockchip64

**CPU:** Unknown CPU

**GPU:** Unknown GPU

**RAM:** 3.8 GB

**Backends:** None detected

**Test Suite: VP9-TEST-VECTORS**

|Test|GStreamer-VP9-V4L2SL|
|-|-|
|PASSED|107/305|
|FAILED\ERROR|198/305|
|TOTAL TIME|189.721s|

|Test|GStreamer-VP9-V4L2SL|
|-|-|
|vp90-2-00-quantizer-00.webm|✔️|
|vp90-2-00-quantizer-01.webm|✔️|
|vp90-2-00-quantizer-02.webm|✔️|
|vp90-2-00-quantizer-03.webm|✔️|
|vp90-2-00-quantizer-04.webm|✔️|
|vp90-2-00-quantizer-05.webm|✔️|
|vp90-2-00-quantizer-06.webm|✔️|
|vp90-2-00-quantizer-07.webm|✔️|
|vp90-2-00-quantizer-08.webm|✔️|
|vp90-2-00-quantizer-09.webm|✔️|
|vp90-2-00-quantizer-10.webm|✔️|
|vp90-2-00-quantizer-11.webm|✔️|
|vp90-2-00-quantizer-12.webm|✔️|
|vp90-2-00-quantizer-13.webm|✔️|
|vp90-2-00-quantizer-14.webm|✔️|
|vp90-2-00-quantizer-15.webm|✔️|
|vp90-2-00-quantizer-16.webm|✔️|
|vp90-2-00-quantizer-17.webm|✔️|
|vp90-2-00-quantizer-18.webm|✔️|
|vp90-2-00-quantizer-19.webm|✔️|
|vp90-2-00-quantizer-20.webm|✔️|
|vp90-2-00-quantizer-21.webm|✔️|
|vp90-2-00-quantizer-22.webm|✔️|
|vp90-2-00-quantizer-23.webm|✔️|
|vp90-2-00-quantizer-24.webm|✔️|
|vp90-2-00-quantizer-25.webm|✔️|
|vp90-2-00-quantizer-26.webm|✔️|
|vp90-2-00-quantizer-27.webm|✔️|
|vp90-2-00-quantizer-28.webm|✔️|
|vp90-2-00-quantizer-29.webm|✔️|
|vp90-2-00-quantizer-30.webm|✔️|
|vp90-2-00-quantizer-31.webm|✔️|
|vp90-2-00-quantizer-32.webm|✔️|
|vp90-2-00-quantizer-33.webm|✔️|
|vp90-2-00-quantizer-34.webm|✔️|
|vp90-2-00-quantizer-35.webm|✔️|
|vp90-2-00-quantizer-36.webm|✔️|
|vp90-2-00-quantizer-37.webm|✔️|
|vp90-2-00-quantizer-38.webm|✔️|
|vp90-2-00-quantizer-39.webm|✔️|
|vp90-2-00-quantizer-40.webm|✔️|
|vp90-2-00-quantizer-41.webm|✔️|
|vp90-2-00-quantizer-42.webm|✔️|
|vp90-2-00-quantizer-43.webm|✔️|
|vp90-2-00-quantizer-44.webm|✔️|
|vp90-2-00-quantizer-45.webm|✔️|
|vp90-2-00-quantizer-46.webm|✔️|
|vp90-2-00-quantizer-47.webm|✔️|
|vp90-2-00-quantizer-48.webm|✔️|
|vp90-2-00-quantizer-49.webm|✔️|
|vp90-2-00-quantizer-50.webm|✔️|
|vp90-2-00-quantizer-51.webm|✔️|
|vp90-2-00-quantizer-52.webm|✔️|
|vp90-2-00-quantizer-53.webm|✔️|
|vp90-2-00-quantizer-54.webm|✔️|
|vp90-2-00-quantizer-55.webm|✔️|
|vp90-2-00-quantizer-56.webm|✔️|
|vp90-2-00-quantizer-57.webm|✔️|
|vp90-2-00-quantizer-58.webm|✔️|
|vp90-2-00-quantizer-59.webm|✔️|
|vp90-2-00-quantizer-60.webm|❌|
|vp90-2-00-quantizer-61.webm|❌|
|vp90-2-00-quantizer-62.webm|❌|
|vp90-2-00-quantizer-63.webm|❌|
|vp90-2-01-sharpness-1.webm|✔️|
|vp90-2-01-sharpness-2.webm|✔️|
|vp90-2-01-sharpness-3.webm|✔️|
|vp90-2-01-sharpness-4.webm|✔️|
|vp90-2-01-sharpness-5.webm|✔️|
|vp90-2-01-sharpness-6.webm|✔️|
|vp90-2-01-sharpness-7.webm|✔️|
|vp90-2-02-size-08x08.webm|❌|
|vp90-2-02-size-08x10.webm|❌|
|vp90-2-02-size-08x16.webm|❌|
|vp90-2-02-size-08x18.webm|❌|
|vp90-2-02-size-08x32.webm|❌|
|vp90-2-02-size-08x34.webm|❌|
|vp90-2-02-size-08x64.webm|❌|
|vp90-2-02-size-08x66.webm|❌|
|vp90-2-02-size-10x08.webm|❌|
|vp90-2-02-size-10x10.webm|❌|
|vp90-2-02-size-10x16.webm|❌|
|vp90-2-02-size-10x18.webm|❌|
|vp90-2-02-size-10x32.webm|❌|
|vp90-2-02-size-10x34.webm|❌|
|vp90-2-02-size-10x64.webm|❌|
|vp90-2-02-size-10x66.webm|❌|
|vp90-2-02-size-130x132.webm|❌|
|vp90-2-02-size-132x130.webm|❌|
|vp90-2-02-size-132x132.webm|❌|
|vp90-2-02-size-16x08.webm|❌|
|vp90-2-02-size-16x10.webm|❌|
|vp90-2-02-size-16x16.webm|❌|
|vp90-2-02-size-16x18.webm|❌|
|vp90-2-02-size-16x32.webm|❌|
|vp90-2-02-size-16x34.webm|❌|
|vp90-2-02-size-16x64.webm|❌|
|vp90-2-02-size-16x66.webm|❌|
|vp90-2-02-size-178x180.webm|❌|
|vp90-2-02-size-180x178.webm|❌|
|vp90-2-02-size-180x180.webm|❌|
|vp90-2-02-size-18x08.webm|❌|
|vp90-2-02-size-18x10.webm|❌|
|vp90-2-02-size-18x16.webm|❌|
|vp90-2-02-size-18x18.webm|❌|
|vp90-2-02-size-18x32.webm|❌|
|vp90-2-02-size-18x34.webm|❌|
|vp90-2-02-size-18x64.webm|❌|
|vp90-2-02-size-18x66.webm|❌|
|vp90-2-02-size-32x08.webm|❌|
|vp90-2-02-size-32x10.webm|❌|
|vp90-2-02-size-32x16.webm|❌|
|vp90-2-02-size-32x18.webm|❌|
|vp90-2-02-size-32x32.webm|❌|
|vp90-2-02-size-32x34.webm|❌|
|vp90-2-02-size-32x64.webm|❌|
|vp90-2-02-size-32x66.webm|❌|
|vp90-2-02-size-34x08.webm|❌|
|vp90-2-02-size-34x10.webm|❌|
|vp90-2-02-size-34x16.webm|❌|
|vp90-2-02-size-34x18.webm|❌|
|vp90-2-02-size-34x32.webm|❌|
|vp90-2-02-size-34x34.webm|❌|
|vp90-2-02-size-34x64.webm|❌|
|vp90-2-02-size-34x66.webm|❌|
|vp90-2-02-size-64x08.webm|❌|
|vp90-2-02-size-64x10.webm|❌|
|vp90-2-02-size-64x16.webm|❌|
|vp90-2-02-size-64x18.webm|❌|
|vp90-2-02-size-64x32.webm|❌|
|vp90-2-02-size-64x34.webm|❌|
|vp90-2-02-size-64x64.webm|❌|
|vp90-2-02-size-64x66.webm|❌|
|vp90-2-02-size-66x08.webm|❌|
|vp90-2-02-size-66x10.webm|❌|
|vp90-2-02-size-66x16.webm|❌|
|vp90-2-02-size-66x18.webm|❌|
|vp90-2-02-size-66x32.webm|❌|
|vp90-2-02-size-66x34.webm|❌|
|vp90-2-02-size-66x64.webm|❌|
|vp90-2-02-size-66x66.webm|❌|
|vp90-2-02-size-lf-1920x1080.webm|❌|
|vp90-2-03-deltaq.webm|✔️|
|vp90-2-03-size-196x196.webm|✔️|
|vp90-2-03-size-196x198.webm|✔️|
|vp90-2-03-size-196x200.webm|✔️|
|vp90-2-03-size-196x202.webm|✔️|
|vp90-2-03-size-196x208.webm|✔️|
|vp90-2-03-size-196x210.webm|✔️|
|vp90-2-03-size-196x224.webm|✔️|
|vp90-2-03-size-196x226.webm|✔️|
|vp90-2-03-size-198x196.webm|✔️|
|vp90-2-03-size-198x198.webm|✔️|
|vp90-2-03-size-198x200.webm|✔️|
|vp90-2-03-size-198x202.webm|✔️|
|vp90-2-03-size-198x208.webm|✔️|
|vp90-2-03-size-198x210.webm|✔️|
|vp90-2-03-size-198x224.webm|✔️|
|vp90-2-03-size-198x226.webm|✔️|
|vp90-2-03-size-200x196.webm|✔️|
|vp90-2-03-size-200x198.webm|✔️|
|vp90-2-03-size-200x200.webm|✔️|
|vp90-2-03-size-200x202.webm|✔️|
|vp90-2-03-size-200x208.webm|✔️|
|vp90-2-03-size-200x210.webm|✔️|
|vp90-2-03-size-200x224.webm|✔️|
|vp90-2-03-size-200x226.webm|✔️|
|vp90-2-03-size-202x196.webm|✔️|
|vp90-2-03-size-202x198.webm|✔️|
|vp90-2-03-size-202x200.webm|✔️|
|vp90-2-03-size-202x202.webm|✔️|
|vp90-2-03-size-202x208.webm|✔️|
|vp90-2-03-size-202x210.webm|✔️|
|vp90-2-03-size-202x224.webm|✔️|
|vp90-2-03-size-202x226.webm|✔️|
|vp90-2-03-size-208x196.webm|✔️|
|vp90-2-03-size-208x198.webm|✔️|
|vp90-2-03-size-208x200.webm|✔️|
|vp90-2-03-size-208x202.webm|✔️|
|vp90-2-03-size-208x208.webm|✔️|
|vp90-2-03-size-208x210.webm|✔️|
|vp90-2-03-size-208x224.webm|✔️|
|vp90-2-03-size-208x226.webm|✔️|
|vp90-2-03-size-210x196.webm|✔️|
|vp90-2-03-size-210x198.webm|✔️|
|vp90-2-03-size-210x200.webm|✔️|
|vp90-2-03-size-210x202.webm|✔️|
|vp90-2-03-size-210x208.webm|✔️|
|vp90-2-03-size-210x210.webm|✔️|
|vp90-2-03-size-210x224.webm|✔️|
|vp90-2-03-size-210x226.webm|✔️|
|vp90-2-03-size-224x196.webm|✔️|
|vp90-2-03-size-224x198.webm|✔️|
|vp90-2-03-size-224x200.webm|✔️|
|vp90-2-03-size-224x202.webm|✔️|
|vp90-2-03-size-224x208.webm|✔️|
|vp90-2-03-size-224x210.webm|✔️|
|vp90-2-03-size-224x224.webm|✔️|
|vp90-2-03-size-224x226.webm|✔️|
|vp90-2-03-size-226x196.webm|✔️|
|vp90-2-03-size-226x198.webm|✔️|
|vp90-2-03-size-226x200.webm|✔️|
|vp90-2-03-size-226x202.webm|✔️|
|vp90-2-03-size-226x208.webm|✔️|
|vp90-2-03-size-226x210.webm|✔️|
|vp90-2-03-size-226x224.webm|✔️|
|vp90-2-03-size-226x226.webm|✔️|
|vp90-2-03-size-352x288.webm|✔️|
|vp90-2-05-resize.ivf|❌|
|vp90-2-06-bilinear.webm|✔️|
|vp90-2-07-frame_parallel-1.webm|✔️|
|vp90-2-07-frame_parallel.webm|❌|
|vp90-2-08-tile_1x2_frame_parallel.webm|❌|
|vp90-2-08-tile_1x2.webm|❌|
|vp90-2-08-tile_1x4_frame_parallel.webm|❌|
|vp90-2-08-tile_1x4.webm|❌|
|vp90-2-08-tile_1x8_frame_parallel.webm|✔️|
|vp90-2-08-tile_1x8.webm|✔️|
|vp90-2-08-tile-4x1.webm|✔️|
|vp90-2-08-tile-4x4.webm|✔️|
|vp90-2-09-aq2.webm|❌|
|vp90-2-09-lf_deltas.webm|❌|
|vp90-2-09-subpixel-00.ivf|✔️|
|vp90-2-10-show-existing-frame2.webm|❌|
|vp90-2-10-show-existing-frame.webm|✔️|
|vp90-2-11-size-351x287.webm|❌|
|vp90-2-11-size-351x288.webm|❌|
|vp90-2-11-size-352x287.webm|❌|
|vp90-2-12-droppable_1.ivf|❌|
|vp90-2-12-droppable_2.ivf|❌|
|vp90-2-12-droppable_3.ivf|❌|
